ОБЛАСТ;ОБЩИНА;НАСЕЛЕНО МЯСТО;УЧИЛИЩЕ;КОД;БЕЛ-УЧ;БЕЛ;МАТ-УЧ;МАТ
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"Софийска математическа гимназия ""Паисий Хилендарски""";2216306;159;91,02;159;97,33
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"Частно основно училище ""Света София"" ЕООД";2202537;67;91,72;67;93,67
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;Първа Частна Математическа Гимназия;2221563;76;85,28;76;93,05
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"Частно средно училище с ранно чуждоезиково обучение ""ЕСПА""";2213506;25;89,22;25;82,25
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"Частно средно училище ""Константин-Кирил Философ""";2200023;1;72;1;80,5
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"Частно основно училище "" Св. Климент Охридски """;2205521;9;78,06;9;78,03
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"Частно средно училище с немски език ""Веда""";2204549;22;82,84;22;75,17
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"Частно средно езиково училище ""Британика""";2202536;23;80,74;23;74,87
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"ЧАСТНО ОСНОВНО УЧИЛИЩЕ ""ТОМАС ЕДИСЪН""";2217722;12;85,88;12;74,65
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;Частно средно училище Българско школо ООД;2211564;43;80,64;42;74,63
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"107. основно училище ""Хан Крум""";2211107;103;81,86;103;71,94
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"145 Основно училище "" Симеон Радев """;2213145;117;77,56;117;71,32
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"73.СУ с преподаване на чужди езици ""Владислав Граматик""";2224073;127;80,13;127;68,17
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"Частно основно училище ""Д-р Петър Берон""";2211518;30;79,82;30;65,42
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;133 Средно училище „Александър Сергеевич Пушкин”;2222133;97;76,02;97;65,18
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"ЧАСТНО ОСНОВНО УЧИЛИЩЕ ""ОБРАЗОВАТЕЛНИ ТЕХНОЛОГИИ""";2221501;63;72,63;63;64,69
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"Частно средно училище ""Петко Рачов Славейков""";2212553;8;79,63;8;64,56
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;Частно основно училище Азбуки;2213721;36;75,18;36;64,22
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"ЧАСТНО ОСНОВНО УЧИЛИЩЕ ""ЕРИХ КЕСТНЕР""";2212554;18;76,58;18;64,18
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"20. Oсновно училище ""Тодор Минков"" с ранно чуждоезиково обучение по френски и немски език";2224020;110;78,96;110;64,17
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;Национален учебен комплекс по култура с лицей за изучаване на италиански език и култура с участието на Република Италия;2902701;79;78,73;79;63,59
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"104 основно училище ""Захари Стоянов""";2224104;97;77,84;97;62,94
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"125 СУ ""Боян Пенев"" с изучаване на чужди езици";2213125;211;77,71;211;62,83
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"55 СРЕДНО УЧИЛИЩЕ ""ПЕТКО КАРАВЕЛОВ""";2223055;177;73,23;177;62,26
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"38 основно училище""Васил Априлов""";2222038;108;75,81;108;60,99
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"35. СРЕДНО ЕЗИКОВО УЧИЛИЩЕ ""ДОБРИ ВОЙНИКОВ""";2211035;83;75,72;83;60,72
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"138. СРЕДНО УЧИЛИЩЕ ЗА ЗАПАДНИ И ИЗТОЧНИ ЕЗИЦИ ""ПРОФ. ВАСИЛ ЗЛАТАРСКИ""";2221138;124;68,77;124;60,66
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"41 основно училище ""Св. Патриарх Евтимий""";2224041;92;72,65;92;60,6
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"Частно Основно Училище ""Откривател""";2202705;5;72,7;5;60,55
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"143 основно училище ""Георги Бенковски""";2219143;123;72,6;123;60,42
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"6 ОУ ""Граф Игнатиев""";2222006;99;76,82;99;60,09
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"32. СРЕДНО УЧИЛИЩЕ С ИЗУЧАВАНЕ НА ЧУЖДИ ЕЗИЦИ ""СВЕТИ КЛИМЕНТ ОХРИДСКИ""";2204032;166;76,33;166;59,84
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"Частно езиково средно училище ""Дорис Тенеди""";2209529;37;79,57;37;59,82
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"51 СРЕДНО УЧИЛИЩЕ ""ЕЛИСАВЕТА БАГРЯНА""";2209051;112;73,79;112;59,68
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"Частно основно училище ""Цар Симеон Велики""";2201515;17;71,94;17;59,38
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"22 Средно езиково училище ""Георги Стойков Раковски""";2224022;108;72;108;59,04
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"120 Основно училище ""Георги Сава Раковски""";2211120;95;72,01;95;58,77
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"2 Средно училище ""Академик Емилиян Станев """;2202002;167;75,99;166;58,5
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"134. средно училище ""Димчо Дебелянов""";2204134;70;73,29;70;58,36
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"Частно основно училище ""Монтесори"" ЕООД";2217525;10;63,15;10;57,75
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;Частно средно училище Евлоги и Христо Георгиеви ЕООД;2202704;15;73,93;14;57,63
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"119 Средно училище ""Академик Михаил Арнаудов""";2205119;178;73,6;178;57,63
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"163 ОСНОВНО УЧИЛИЩЕ ""ЧЕРНОРИЗЕЦ ХРАБЪР""";2207163;71;71,73;71;57,5
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"109 Основно училище ""Христо Смирненски""";2221109;76;71,16;76;57,43
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"Частно основно училище ""Куест""";2224672;5;66,8;5;57,4
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"19 СРЕДНО УЧИЛИЩЕ ""ЕЛИН ПЕЛИН""";2209019;89;76,72;89;57,07
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"52. основно училище ""Цанко Церковски""";2202052;66;72,05;66;56,06
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"7. СРЕДНО УЧИЛИЩЕ ""СВ. СЕДМОЧИСЛЕНИЦИ""";2222007;99;71,61;99;55,87
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"129 Основно Училище ""Антим -І""";2216129;83;76,05;83;55,67
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"105. СРЕДНО УЧИЛИЩЕ ""АТАНАС ДАЛЧЕВ""";2205105;130;70,17;130;55,2
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"139 Основно училище ""Захарий Круша""";2211139;64;73,2;63;55,19
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;Национална гимназия за древни езици и култури Константин Кирил Философ;2902702;79;85,44;79;55,1
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"18 Средно училище ""Уилям Гладстон""";2204018;204;73,47;204;54,75
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"31 Средно училище за чужди езици и математика ""Иван Вазов""";2221031;108;73,83;108;54,6
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"Частно средно училище ""Свети Георги""";2202574;31;66,48;30;54,32
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"118 Средно училище ""Академик Людмил Стоянов""";2213118;88;72,45;88;53,61
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"Частно средно училище ""УВЕКИНД""";2216532;48;64,17;48;53,54
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"36 Средно училище ""Максим Горки""";2209036;107;70,19;108;53,53
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"10 Средно училище "" Теодор Траянов """;2213010;71;68,77;71;53,17
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"12 Средно училище "" Цар Иван Асен II""";2222012;95;68,97;95;52,74
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"100 ОСНОВНО УЧИЛИЩЕ ""НАЙДЕН ГЕРОВ""";2220100;8;66,13;8;51,22
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"8. Средно училище ""Васил Левски""";2223008;59;70,14;59;50,8
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"Частно основно училище ""Прогресивно образование""";2224677;6;67,83;6;50
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"64 основно училище "" Цар Симеон Велики """;2202064;38;70,36;38;49,89
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"ЧАСТНО СРЕДНО ЕЗИКОВО УЧИЛИЩЕ ""ГАЛИНА СЕРГЕЕВНА УЛАНОВА""";2211598;6;72,75;6;49,75
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"34 ОСНОВНО УЧИЛИЩЕ ""СТОЮ ШИШКОВ""";2209034;106;68,99;106;49,38
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"ЧОУ ""Роналд Лаудер""";2200021;15;79,57;15;49,32
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"1 Средно училище ""Пенчо П. Славейков""";2216001;79;65,93;79;49,16
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"Частно профилирано средно училище ""Свети Наум""";2202534;3;75,17;2;48,75
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"128 СРЕДНО УЧИЛИЩЕ ""АЛБЕРТ АЙНЩАЙН""";2213128;94;67,52;94;48,52
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"112 ОСНОВНО УЧИЛИЩЕ ""СТОЯН ЗАИМОВ""";2216112;128;69,74;128;48,1
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"5 Основно училище ""Иван Вазов""";2202005;84;69,88;84;48,09
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"122 ОСНОВНО УЧИЛИЩЕ ""НИКОЛАЙ ЛИЛИЕВ"" Иновативно училище с роботика и приложно програмиране";2211122;70;72,46;70;47,84
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"4. Основно училище ""Проф. Джон Атанасов""";2207004;110;68,25;110;47,63
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;11 ОУ Св. Пимен Зографски;2205011;52;60,43;52;47,54
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"54. СРЕДНО УЧИЛИЩЕ ""Свети ИВАН РИЛСКИ""";2214054;154;67,51;154;47,44
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"Частно средно училище ""Дружба"" - София";2203720;26;63,21;26;47,1
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"63 Основно училище ""Христо Ботев""";2214063;35;76,44;35;46,98
СОФИЯ-ГРАД;СТОЛИЧНА;С.ЛОЗЕН;"200 Основно училище ""Отец Паисий""";2218200;19;59,34;19;46,8
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"НАЦИОНАЛНО СРЕДНО УЧИЛИЩЕ ""СОФИЯ""";2217151;103;68,18;103;46,75
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"88. Средно училище ""Димитър Попниколов""";2217088;147;67,49;146;46,71
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"97 Средно училище ""Братя Миладинови""";2212097;81;61,38;81;46,08
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"25 основно училище ""Д-р Петър Берон""";2209025;99;65,83;99;45,83
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"81. Средно училище ""Виктор Юго""";2213081;161;67,21;161;45,79
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"127 СРЕДНО УЧИЛИЩЕ ""Иван Николаевич Денкоглу""";2222127;44;71,7;45;45,66
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"50. ОСНОВНО УЧИЛИЩЕ ""ВАСИЛ ЛЕВСКИ""";2202050;53;63,23;53;45,5
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"49-то Основно училище ""Бенито Хуарес""";2219049;114;66,69;114;44,73
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"39 Средно училище ""Петър Динеков""";2213039;70;62,5;70;44,66
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"14. средно училище ""Проф. д-р Асен Златаров""";2220014;59;67,58;59;44,49
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"53 ОСНОВНО УЧИЛИЩЕ ""НИКОЛАЙ ХРЕЛКОВ""";2217053;23;61,02;23;44,43
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"92 Основно училище ""Димитър Талев""";2208092;57;64,6;57;44,4
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"121 СРЕДНО УЧИЛИЩЕ ""ГЕОРГИ ИЗМИРЛИЕВ""";2224121;50;66,51;50;44,23
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"42. Основно училище "" Хаджи Димитър""";2219042;114;62,69;114;44,17
СОФИЯ-ГРАД;СТОЛИЧНА;С.ЖЕЛЕЗНИЦА;"191 ОСНОВНО УЧИЛИЩЕ ""ОТЕЦ ПАИСИЙ""";2218191;13;53,23;13;44,1
СОФИЯ-ГРАД;СТОЛИЧНА;С.ГОРНИ БОГРОВ;"115 Основно Училище ""Свети, свети Кирил и Методий""";2210115;13;59,85;13;44,08
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"Частно средно училище с чуждоезиков профил ""Абрахам Линкълн""";2213600;6;64,42;6;43,92
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"61-во основно училище ""Свети Свети Кирил и Методий""";2203061;89;69,26;89;43,83
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"Частно основно училище с изучаване на английски език ""Меридиан 22""";2213502;21;72,98;21;43,31
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"56. Средно училище ""Професор Константин Иречек""";2212056;150;68,93;150;43,23
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"Частно основно училище ""Изгрев""";2218703;8;66;8;42,81
