ОБЛАСТ;ОБЩИНА;НАСЕЛЕНО МЯСТО;УЧИЛИЩЕ;КОД;БЕЛ-УЧ;БЕЛ;МАТ-УЧ;МАТ
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"126 ОСНОВНО УЧИЛИЩЕ ""Петко Юрданов Тодоров""";2224126;86;67,69;86;42,66
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"96 Средно училище ""Лев Николаевич Толстой""";2212096;116;58,2;116;42,29
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"43. Основно училище ""Христо Смирненски""";2206043;105;67,49;105;42,27
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"30 СРЕДНО УЧИЛИЩЕ ""БРАТЯ МИЛАДИНОВИ""";2204030;89;64,96;88;42,26
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"76. Основно училище ""Уилям Сароян""";2204076;5;56,4;5;41,7
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"142 ОСНОВНО УЧИЛИЩЕ ""ВЕСЕЛИН ХАНЧЕВ""";2209142;73;66,16;72;41,04
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"16 . ОСНОВНО УЧИЛИЩЕ "" РАЙКО ЖИНЗИФОВ """;2214016;44;64,31;44;41,02
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"17 СУ ""Дамян Груев""";2208017;67;68,07;67;40,7
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"21 СРЕДНО УЧИЛИЩЕ ""ХРИСТО БОТЕВ""";2211021;51;61,05;51;40,37
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"33 основно училище ""Санкт Петербург""";2212033;82;62,38;82;40,03
СОФИЯ-ГРАД;СТОЛИЧНА;С.ЛОЗЕН;"201 ОСНОВНО УЧИЛИЩЕ ""СВ.СВ. КИРИЛ И МЕТОДИЙ""";2218201;28;62,93;28;40
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"15 Средно училище "" Адам Мицкевич""";2214015;40;53,94;33;39,67
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"40 Средно училище ""Луи Пастьор""";2212040;88;63,72;88;39,1
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"ЧАСТНО ОСНОВНО УЧИЛИЩЕ ""ПРОФ. Д-Р ВАСИЛ ЗЛАТАРСКИ""";2200015;33;60,82;33;38,73
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"47 Средно училище ""Христо Груев Данов""";2224047;29;59,1;29;38,53
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"144 Средно училище ""Народни будители""";2213144;153;64,35;152;37,96
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"Национално музикално училище ""Любомир Пипков""";2902101;76;63,74;75;37,46
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"ЧСУ по изкуства и чужди езици ""Артис""";2224544;14;66,21;14;37,45
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"150-то ОСНОВНО УЧИЛИЩЕ ""ЦАР СИМЕОН ПЪРВИ""";2207150;46;54,34;45;37,34
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"108 Средно училище ""Никола Беловеждов""";2207108;83;58,07;83;36,99
СОФИЯ-ГРАД;СТОЛИЧНА;С.ГЕРМАН;"84 ОСНОВНО УЧИЛИЩЕ ""ВАСИЛ ЛЕВСКИ""";2218084;19;54,21;19;36,95
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"44. Средно училище ""Неофит Бозвели""";2219044;52;60,32;52;36,85
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"Частно средно училище ""Професор Николай Райнов""";2202620;6;51,83;6;36,67
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"68. Средно училище ""Академик Никола Обрешков""";2207068;52;54,98;52;36,18
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"101. СРЕДНО УЧИЛИЩЕ ""БАЧО КИРО""";2214101;86;61,15;86;36,09
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"62. Основно училище ""Христо Ботев""";2203062;21;53,88;21;36,06
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"45 основно училище ""Константин Величков""";2206045;96;60,08;96;35,86
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"48 ОСНОВНО УЧИЛИЩЕ ""ЙОСИФ КОВАЧЕВ""";2220048;59;58,82;59;35,69
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"60 ОУ ""Св.св.Кирил и Методий""";2220060;40;58,54;40;35,4
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"Частно средно училище ""Орфей""";2208526;3;62,67;3;35,25
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"79 средно училище ""Индира Ганди""";2212079;90;53,47;90;35,1
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"46 Основно училище ""Константин Фотинов"" с разширено изучаване на хореография";2204046;32;56,41;32;35
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"166 Спортно училище ""Васил Левски""";2219166;74;52,17;73;34,1
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"26 Средно училище ""Йордан Йовков""";2202026;41;59,96;41;34,06
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"23 Средно училище ""Фредерик Жолио-Кюри""";2221023;65;61,46;65;33,62
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"137 средно училище ""Ангел Кънчев""";2212137;75;56,26;75;33,3
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"Специално училище за ученици с увреден слух ""Проф. д-р Дечо Денев""";2202612;5;29,7;4;33,25
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"72 Основно училище "" Христо Ботев """;2217072;24;53,63;24;33,2
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"149 Средно училище ,,Иван Хаджийски""";2217149;49;57,6;49;31,69
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.БАНКЯ;"78. Средно училище ""Христо Смирненски""";2201078;76;55,45;76;31,29
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"95 СУ ""Проф. Иван Шишманов""";2219095;49;51,29;49;31,29
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.НОВИ ИСКЪР;"171 ОСНОВНО УЧИЛИЩЕ ""СТОИЛ ПОПОВ""";2215171;29;57,4;29;30,72
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"83. Основно училище ""Елин Пелин""";2218083;25;56,68;25;30,62
СОФИЯ-ГРАД;СТОЛИЧНА;С.БИСТРИЦА;"192. СРЕДНО УЧИЛИЩЕ ""ХРИСТО БОТЕВ""";2218192;25;55,7;25;30,45
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;Национално училище за танцово изкуство;2902301;48;63,44;48;30,26
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"Частно основно училище ""Джани РоДари"" ЕООД";2221614;12;51,5;12;30,04
СОФИЯ-ГРАД;СТОЛИЧНА;С.ВЛАДАЯ;"86 Основно училище ""Св. Климент Охридски""";2202086;12;63,46;12;30,04
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"156-о обединено училище ""Васил Левски""";2210156;11;59,14;11;29,91
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"102. oсновно училище"" Панайот Волов""";2214102;44;51,39;44;29,55
СОФИЯ-ГРАД;СТОЛИЧНА;С.МРАМОР;"175 основно училище ""Васил Левски""";2203175;24;51,6;24;29,52
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"ЧАСТНО ОСНОВНО УЧИЛИЩЕ ""СВЕТЛИНА""";2204595;4;49,13;4;29,5
СОФИЯ-ГРАД;СТОЛИЧНА;С.ДОЛНИ ПАСАРЕЛ;"202 ОСНОВНО УЧИЛИЩЕ ""ХРИСТО БОТЕВ""";2218202;11;50,64;11;28,95
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"82. основно училище ""Васил Евстатиев Априлов""";2213082;24;61,35;24;28,71
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"74 СУ ""ГОЦЕ ДЕЛЧЕВ""";2203074;80;55,26;80;28,23
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"ЧСУ ""Рьорих"" с ранно чуждоезиково обучение и разширено изучаване на музика и изобразително изкуство";2202535;11;59,41;11;28,09
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"3. СУ ""Марин Дринов""";2206003;15;39,17;15;28,05
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"132. Средно училище ""Ваня Войнова""";2209132;49;49,09;49;27,9
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"58 Основно училище ""Сергей Румянцев""";2220058;37;62,73;37;27,85
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"27. Средно училище ""Акад. Георги Караславов""";2212027;10;38,25;10;27,5
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"77 Основно училище Св. Св. Кирил и Методий""";2212077;27;55,5;28;27,48
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;199 Основно Училище Свети Апостол Йоан Богослов;2219199;42;62,27;42;27,14
СОФИЯ-ГРАД;СТОЛИЧНА;С.МЪРЧАЕВО;"152 ОСНОВНО УЧИЛИЩЕ ""СВ.СВ. КИРИЛ И МЕТОДИЙ""";2202152;4;71,25;4;26,81
СОФИЯ-ГРАД;СТОЛИЧНА;С.ВОЛУЯК;"146 Основно училище ""Патриарх Евтимий""";2203146;25;58,36;25;26,32
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"85 Средно училище ""Отец Паисий""";2210085;33;53,39;33;26,1
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"93-то Средно училище ""Александър Теодоров - Балан""";2221093;44;50,44;43;26,01
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.НОВИ ИСКЪР;"170 Средно училище ""Васил Левски""";2215170;93;50,45;92;25,91
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"135 средно училище ""Ян Амос Коменски""";2208135;53;50,97;52;25,43
СОФИЯ-ГРАД;СТОЛИЧНА;С.НЕГОВАН;176 ОУ;2215176;23;52,02;23;25,3
СОФИЯ-ГРАД;СТОЛИЧНА;С.БУСМАНЦИ;"65 основно училище ""Св. Св. Кирил и Методий""";2207065;6;37,33;6;24,29
СОФИЯ-ГРАД;СТОЛИЧНА;С.ЧЕПИНЦИ;"160 Основно училище "" Кирил и Методий""";2215160;9;46,89;9;23,92
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;117. СУ;2210117;31;46,47;32;22,65
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"159 основно училище ""Васил Левски""";2210159;19;54,84;19;22,41
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"28 Средно училище ""Алеко Константинов""";2208028;40;44,55;39;22,24
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"СПОРТНО УЧИЛИЩЕ ""ГЕН. ВЛАДИМИР СТОЙЧЕВ""";2213307;43;44,95;43;22,06
СОФИЯ-ГРАД;СТОЛИЧНА;С.КАЗИЧЕНЕ;"71 Средно училище ""Пейо Яворов""";2218071;46;47,72;46;21,85
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"90 Средно училище ""Генерал Хосе де Сан Мартин""";2212090;71;49,35;71;21,37
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"131. СУ ""Климент Аркадиевич Тимирязев""";2213131;20;50,73;20;21,25
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"148 ОСНОВНО УЧИЛИЩЕ ""ПРОФЕСОР Д-Р ЛЮБОМИР МИЛЕТИЧ""";2221148;30;49,47;30;20,98
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"29. Средно училище ""Кузман Шапкарев""";2220029;13;42,77;13;20,02
СОФИЯ-ГРАД;СТОЛИЧНА;С.ДОБРОСЛАВЦИ;"179 Основно училище ""Васил Левски""";2215179;15;42,93;15;19,87
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"66 Средно училище ""Филип Станиславов""";2217066;20;32,55;19;18,72
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"140. СРЕДНО УЧИЛИЩЕ ""ИВАН БОГОРОВ""";2203140;56;43,38;56;18,44
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"106 Основно училище "" Григорий Цамблак """;2219106;11;21,27;11;17,59
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"Частно основно училище ""Езиков свят""";2204674;2;41;2;17,5
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"153 Спортно училище ""Неофит Рилски""";2214153;43;37,91;43;17,35
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"69 Средно училище ""Димитър Маринов""";2207069;18;38,28;18;17,33
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"162 Обединено училище ""Отец Паисий""";2210162;39;27,81;37;15,91
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"141 Основно училище ""Народни будители""";2214141;6;31,83;6;14,92
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"124 ОСНОВНО УЧИЛИЩЕ ""ВАСИЛ ЛЕВСКИ""";2219124;8;21,06;9;14,81
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"57 Спортно училище ""Свети Наум Охридски""";2208057;50;27,22;47;14,2
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"130. средно училище ""Стефан Караджа""";2219130;20;32,13;20;13
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"67 ОСНОВНО УЧИЛИЩЕ ""ВАСИЛ ДРУМЕВ""";2204067;40;16,71;42;12,86
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.НОВИ ИСКЪР;"172 Обединено училище ""Христо Ботев""";2215172;9;24,56;9;12,44
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"70-о основно училище ""Свети Климент Охридски""";2203070;15;22,03;15;12,38
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"24 Средно училище ""П.К.Яворов""";2219024;7;28,29;8;12,25
СОФИЯ-ГРАД;СТОЛИЧНА;С.СВЕТОВРАЧЕНЕ;"177 Основно училище "" Св.Св.Кирил и Методий""";2215177;6;19,33;6;12
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"113 СУ ""САВА ФИЛАРЕТОВ""";2206113;18;10,44;15;11,8
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"147 Основно училище ""Йордан Радичков""";2208147;12;15,75;12;11,67
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"37. Средно училище ""Райна Княгиня""";2212037;19;17,45;19;11,59
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"89 ОУ ""Д-р Христо Стамболски""";2207089;15;18,87;14;11,36
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"103 Основно училище ""Васил Левски""";2212103;35;9,89;34;11,09
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"123 Средно училищe ""Стефан Стамболов""";2208123;54;29,34;54;10,93
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"75.Основно училище "" Тодор Каблешков """;2208075;68;13,96;68;10,49
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"94 СРЕДНО УЧИЛИЩЕ ""Димитър Страшимиров""";2221094;53;18,58;51;10,29
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"59 ОБЕДИНЕНО УЧИЛИЩЕ ""ВАСИЛ ЛЕВСКИ""";2220059;16;19,09;16;9,56
СОФИЯ-ГРАД;СТОЛИЧНА;С.ЯНА;"116 Основно училище ""Паисий Хилендарски""";2210116;7;25,79;7;9,43
СОФИЯ-ГРАД;СТОЛИЧНА;ГР.СОФИЯ;"136 ОСНОВНО УЧИЛИЩЕ ""ЛЮБЕН КАРАВЕЛОВ""";2204136;46;20,3;44;9,35