"Град","Код","Име","БЕЛ","МАТ","Уч. БЕЛ","Уч. МАТ"
"Бургас","2902103","Национално училище за музикално и сценично изкуство Проф. Панчо Владигеров","4.747","4.978","28","5"
"Бургас","200243","Професионална гимназия по морско корабоплаване и риболов Свети Никола","3.662","3.928","15","15"
"Бургас","200247","Професионална гимназия по химични технологии Акад. Н. Д. Зелинский","3.902","4.07","145","107"
"Бургас","200250","Професионална техническа гимназия","3.46","2.99","9","4"
"Бургас","200240","Спортно училище Юрий Гагарин","3.456","2.911","50","6"
"Бургас","200242","Професионална гимназия по туризъм Проф.д-р Асен Златаров","4.114","3.94","201","199"
"Бургас","200244","Професионална гимназия по механоелектротехника и електроника","4.247","4.234","180","175"
"Бургас","200245","Професионална гимназия по строителство, архитектура и геодезия Кольо Фичето","4.295","4.432","158","147"
"Бургас","200246","Професионална търговска гимназия","4.99","5.112","149","135"
"Бургас","200248","Професионална гимназия по електротехника и електроника Константин Фотинов","3.843","4.195","128","130"
"Бургас","200249","Професионална гимназия по транспорт","3.258","3.437","74","68"
"Бургас","200251","Професионална гимназия по дървообработване Георги Кондолов","3.125","3.367","17","18"
"Бургас","200252","Професионална гимназия по сградостроителство и инсталации Пеньо Пенев","3.04","3.037","14","10"
"Бургас","200235","Профилирана гимназия за романски езици Георги Стойков Раковски","5.022","5.095","176","176"
"Бургас","200236","Английска езикова гимназия Гео Милев","5.224","5.775","167","167"
"Бургас","200237","Немска езикова гимназия Гьоте","5.449","5.646","161","161"
"Бургас","200238","Профилирана гимназия за чужди езици Васил Левски","4.712","5.111","158","159"
"Бургас","200239","Профилирана природоматематическа гимназия Академик Никола Обрешков","5.489","5.766","157","157"
"Бургас","200221","Средно училище Христо Ботев","2.961","2.854","6","5"
"Бургас","200227","Средно училище Иван Вазов","3.486","3.557","28","27"
"Бургас","200228","Средно училище Йордан Йовков","3.186","3.448","6","6"
"Бургас","200229","Средно училище Епископ Константин Преславски","3.885","4.115","47","47"
"Бургас","200230","Средно училище Димчо Дебелянов","3.766","4.103","19","19"
"Бургас","200231","Средно училище ,,Добри Чинтулов","3.517","3.699","26","26"
"Бургас","200232","Средно училище Константин Петканов","3.367","3.545","10","10"
"Бургас","200233","Средно училище Петко Росен","3.32","3.065","19","4"
"Бургас","200234","Средно училище Св. Св. Кирил и Методий","4.192","4.668","87","87"
"Бургас","200255","Вечерно средно училище Захари Стоянов","3.575","3.524","37","39"
"Бургас","200258","Частна профилирана гимназия с изучаване на английски език Британика 1998","4.309","4.895","12","12"
"Благоевград","100280","Професионална гимназия по икономика Иван Илиев","4.62","4.59","144","23"
"Благоевград","100300","Професионална гимназия по строителство, архитектура и геодезия Васил Левски","4.137","3.943","63","38"
"Благоевград","100052","Благоевградска професионална гимназия","3.353","3.61","53","37"
"Благоевград","101730","Професионална гимназия по туризъм и лека промишленост Гоце Делчев","3.464","3.21","27","2"
"Благоевград","100190","Езикова гимназия Акад. Людмил Стоянов","5.259","5.433","150","149"
"Благоевград","100200","Природо-математическа гимназия Акад. Сергей Корольов","5.225","5.559","151","151"
"Благоевград","101870","Национална хуманитарна гимназияСв.св.Кирил и Методий","4.521","4.43","91","93"
"Благоевград","101250","Средно училище с изучаване на чужди езици Свети Климент Охридски","4.208","4.439","52","52"
"Благоевград","102060","Пето средно училище Георги Измирлиев","3.563","3.914","24","25"
"Благоевград","109174","Частно средно училище Димитър и Йоан","3.406","3.363","6","9"
"Велико Търново","3400","РУО ВЕЛИКО ТЪРНОВО","4.43","3.41","1","1"
"Велико Търново","300128","Професионална гимназия по строителство, архитектура и геодезия Ангел Попов","4.059","3.979","84","63"
"Велико Търново","300129","Старопрестолна професионална гимназия по икономика","4.51","4.437","75","23"
"Велико Търново","300130","Професионална гимназия по електроника Александър Степанович Попов","3.597","3.858","41","39"
"Велико Търново","300131","Професионална гимназия по моден дизайн","3.491","0","17","0"
"Велико Търново","300132","Професионална гимназия по туризъм Д-р Васил Берон","3.982","3.939","75","60"
"Велико Търново","300122","Природо-математическа гимназия Васил Друмев","5.208","5.431","147","146"
"Велико Търново","300123","Профилирана езикова гимназия Проф. д-р Асен Златаров","5.131","5.358","145","145"
"Велико Търново","300143","Спортно училище - гр. Велико Търново","3.888","3.777","38","8"
"Велико Търново","300124","Средно училище Емилиян Станев","4.563","4.918","78","78"
"Велико Търново","300125","Средно училище Вела Благоева","3.653","3.505","17","18"
"Велико Търново","300126","Средно училище Владимир Комаров","3.563","3.569","16","18"
"Велико Търново","300127","Средно училище Георги Стойков Раковски","3.224","3.466","5","5"
"Велико Търново","300141","Частна профилирана гимназия АК - Аркус ЕООД","4.985","5.541","37","37"
"Видин","500108","Професионална техническа гимназия Васил Левски","3.241","3.54","9","3"
"Видин","500110","Професионална гимназия по туризъм Михалаки Георгиев","3.512","3.585","69","38"
"Видин","502035","Професионална гимназия Проф. д-р Асен Златаров","4.118","4.154","119","90"
"Видин","500102","Профилирана природо–математическа гимназия Екзарх Антим I","4.625","4.764","82","82"
"Видин","503322","Гимназия с преподаване на чужди езици Йордан Радичков","5.115","5.396","95","95"
"Видин","503132","Средно училище Цар Симеон Велики","4.772","4.905","71","70"
"Видин","503241","Средно училище Свети свети Кирил и Методий","3.748","3.818","13","13"
"Видин","503242","Средно училище Петко Рачов Славейков","4.388","4.475","20","20"
"Враца","603065","Професионална техническа гимназия Н. Й. Вапцаров","3.561","3.753","57","58"
"Враца","603067","Професионална гимназия по търговия и ресторантьорство","3.611","3.637","77","10"
"Враца","603071","Професионална гимназия Димитраки Хаджитошин","3.26","2.786","17","8"
"Враца","600061","Профилирана езикова гимназия Йоан Екзарх","4.952","5.161","84","84"
"Враца","602062","Профилирана природо-математическа гимназия Академик Иван Ценов","5.141","5.303","173","173"
"Враца","608060","Спортно училище Св.Климент Охридски","3.691","3.805","32","34"
"Враца","600327","Средно училище Козма Тричков","4.253","4.241","53","53"
"Враца","603057","Средно училище Отец Паисий","4.077","4.169","47","49"
"Враца","603058","Средно училище Христо Ботев","4.768","5.06","96","96"
"Враца","603059","Средно училище Васил Кънчов","4.048","3.949","49","47"
"Враца","603070","Средно училище Никола Войводов","4.292","4.123","29","28"
"Габрово","700118","ПРОФЕСИОНАЛНА ТЕХНИЧЕСКА ГИМНАЗИЯ Д-р Никола Василиади","4.002","4.304","108","100"
"Габрово","700120","Професионална гимназия по туризъм Пенчо Семов","3.99","3.894","79","54"
"Габрово","700115","НАЦИОНАЛНА АПРИЛОВСКА ГИМНАЗИЯ","5.12","5.437","114","114"
"Габрово","700116","Природоматематическа гимназия Академик Иван Гюзелев","4.782","5.2","93","92"
"Габрово","700113","Средно училище Отец Паисий","3.731","3.815","37","22"
"Габрово","700114","Средно училище Райчо Каролев","3.871","3.894","24","24"
"Добрич","800021","Професионална гимназия по техника и строителство Михаил Василиевич Ломоносов","3.558","6","19","1"
"Добрич","800023","Финансово-стопанска гимназия Васил Левски","4.356","4.711","111","104"
"Добрич","800028","Професионална гимназия по туризъм П. К. Яворов","3.86","3.39","85","1"
"Добрич","800328","Професионална гимназия по транспорт, обслужване и лека промишленост","3.314","3.2","22","1"
"Добрич","800022","Професионална гимназия по ветеринарна медицина Проф. д-р Георги Павлов","3.873","3.998","21","21"
"Добрич","800026","Професионална гимназия по аграрно стопанство","3.27","3.544","26","7"
"Добрич","800019","Природоматематическа гимназия Иван Вазов","4.526","4.928","74","75"
"Добрич","800020","Езикова гимназия Гео Милев","5.119","5.399","147","147"
"Добрич","800012","Спортно училище ,,Георги Стойков Раковски","3.11","3.21","21","19"
"Добрич","800013","Средно училище Димитър Талев","4.17","4.74","36","37"
"Добрич","800015","Средно училище Свети Климент Охридски","4.511","4.688","49","49"
"Добрич","800016","Средно училище Любен Каравелов","3.846","3.886","32","31"
"Добрич","800017","Средно училище Петко Рачов Славейков","4.116","4.771","14","14"
"Добрич","800018","Средно училище Свети свети Кирил и Методий","4.193","4.554","50","51"
"Добрич","800325","Сдружение Частна профилирана гимназия по туризъм и предприемачество Райко Цончев","5.079","5.514","14","14"
"Кърджали","909108","Професионална гимназия по икономика Алеко Константинов","3.531","3.533","131","70"
"Кърджали","909109","Професионална гимназия по туризъм Проф. д-р Асен Златаров","3.322","3.504","81","53"
"Кърджали","909110","Професионална гимназия Васил Левски","3.103","0","17","0"
"Кърджали","909111","Професионална гимназия по облекло и дизайн Евридика","2.885","2.685","17","2"
"Кърджали","909112","Професионална гимназия по електротехника и електроника Капитан Петко войвода","3.477","3.401","50","54"
"Кърджали","909114","Професионална гимназия по строителство Христо Смирненски","2.981","3.168","18","13"
"Кърджали","909113","Професионална гимназия по селско и горско стопанство","3.072","3.081","38","21"
"Кърджали","909107","Езикова гимназия Христо Ботев","5.057","5.275","179","179"
"Кърджали","909103","Средно училище Йордан Йовков","3.389","3.705","46","43"
"Кърджали","909105","Средно училище Отец Паисий с природоматематическа насоченост","4.142","4.401","80","80"
"Кърджали","909106","Средно училище Петко Рачов Славейков","4.528","4.845","90","88"
"Кюстендил","1001360","Професионална техническа гимназия Джон Атанасов","3.223","3.213","25","23"
"Кюстендил","1001380","Професионална гимназия по икономика и мениджмънт Йордан Захариев","4.368","4.106","122","127"
"Кюстендил","1001420","Професионална гимназия по туризъм Никола Йонков Вапцаров","3.517","3.593","59","61"
"Кюстендил","1001670","Професионална гимназия по лека промишленост Владимир Димитров-Майстора","2.915","2.582","11","8"
"Кюстендил","1000002","Професионална гимназия по селско стопанствоСв.Климент Охридски","2.92","0","2","0"
"Кюстендил","1000540","Езикова гимназия Д-р Петър Берон","4.766","5.106","73","74"
"Кюстендил","1000550","Природоматематическа гимназия Проф. Емануил Иванов","5.039","5.403","75","75"
"Кюстендил","1001390","Спортно училище Васил Левски","3.052","3.257","32","20"
"Ловеч","1100322","Професионална гимназия по механоелектротехника","3.709","4.11","57","32"
"Ловеч","1100329","Национална професионална гимназия по ветеринарна медицина Проф. д-р Димитър Димов","3.824","4.119","42","26"
"Ловеч","1100331","Професионална гимназия по икономика, търговия и услуги","4.063","3.985","76","76"
"Ловеч","1100320","Профилирана природо-математическа гимназия","4.621","4.851","112","112"
"Ловеч","1100328","Профилирана езикова гимназия Екзарх Йосиф I","5.368","5.621","175","175"
"Ловеч","1100316","Средно училище Тодор Кирков","3.737","3.705","21","21"
"Ловеч","1100318","Средно училище Свети Климент Охридски","4.575","4.46","23","24"
"Монтана","1201021","Финансово-стопанска професионална гимназия Васил Левски","4.316","4.553","111","55"
"Монтана","1201022","Професионална гимназия по строителство, архитектура и геодезия Проф. арх. Стефан Стефанов","3.781","3.953","109","104"
"Монтана","1201023","Професионална гимназия по лека промишленост","3.413","3.153","15","10"
"Монтана","1201033","Професионална гимназия по техника и електротехника Христо Ботев","3.548","3.626","68","58"
"Монтана","1201001","Природо-математическа профилирана гимназия Св. Климент Охридски","4.767","5.054","76","76"
"Монтана","1201002","Профилирана гимназия с преподаване на чужди езици Петър Богдан","4.99","5.422","100","100"
"Монтана","1201004","Второ средно училище Никола Йонков Вапцаров","3.837","3.844","9","9"
"Монтана","1201007","Пето средно училище Христо Ботев","0","3.39","0","1"
"Монтана","1201011","Седмо средно училище Йордан Радичков","3.565","3.886","16","18"
"Монтана","1201034","Шесто средно училище Отец Паисий","3.801","3.664","12","12"
"Пазарджик","1300","РУО ПАЗАРДЖИК","2.48","2.635","1","2"
"Пазарджик","1301139","Професионална гимназия по икономика и мениджмънт","4.291","4.273","209","87"
"Пазарджик","1302769","Професионална гимназия по механоелектротехника","3.579","3.87","130","100"
"Пазарджик","1302961","Професионална гимназия по химични и хранителни технологии","3.671","4.332","51","7"
"Пазарджик","1303006","ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ПРОМИШЛЕНИ ТЕХНОЛОГИИ","3.05","3.42","19","1"
"Пазарджик","1303344","Професионална гимназия по фризьорство и ресторантьорство-гр.Пазарджик","3.512","3.444","15","5"
"Пазарджик","1304332","Професионална гимназия по строителство и архитектура","3.525","3.478","72","72"
"Пазарджик","1301911","ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО СЕЛСКО СТОПАНСТВО ЦАРИЦА ЙОАННА","3.266","3.523","43","10"
"Пазарджик","1302580","Профилирана гимназия Иван Сергеевич Аксаков","4.246","4.499","30","31"
"Пазарджик","1304290","Езикова гимназия Бертолт Брехт","5.198","5.416","224","224"
"Пазарджик","1309018","ПРОФИЛИРАНА МАТЕМАТИЧЕСКА ГИМНАЗИЯ „Константин Величков”","4.822","5.047","105","106"
"Пазарджик","1301234","Средно училище Димитър Гачев","2.845","3.197","4","4"
"Пазарджик","1304948","Средно училище Георги Бенковски","4.123","4.13","13","13"
"Пазарджик","1305338","Средно училище Георги Брегов","4.175","3.918","18","18"
"Пазарджик","1305831","Средно училище Д-р Петър Берон","3.456","3.627","17","17"
"Перник","1403233","Професионална гимназия по енергетика и минна промишленост Христо Ботев","3.266","3.343","51","56"
"Перник","1403234","Професионална гимназия по техника и строителство Арх. Йордан Миланов","3.887","3.923","102","82"
"Перник","1403235","Технологична професионална гимназия Мария Кюри","3.584","3.77","31","29"
"Перник","1403236","Професионална гимназия по икономика","4.254","4.303","122","93"
"Перник","1403237","Професионална гимназия по облекло и туризъм Свети Иван Рилски","3.549","3.599","78","74"
"Перник","1403219","Природоматематическа гимназия Христо Смирненски","4.507","5.054","97","96"
"Перник","1403220","Гимназия с преподаване на чужди езици Симеон Радев","5.093","5.214","147","147"
"Перник","1403217","Спортно училище Олимпиец","3.488","3.33","22","23"
"Перник","1403213","Пето средно училище Петко Рачов Славейков","3.486","3.532","13","14"
"Перник","1403214","VI Средно училище Свети Свети Кирил и Методий ","3.898","3.998","17","16"
"Перник","1403216","Средно училище с разширено изучаване на чужди езици Д-р Петър Берон","4.758","5.23","25","25"
"Плевен","2902107","НАЦИОНАЛНО УЧИЛИЩЕ ПО ИЗКУСТВАТА ПАНАЙОТ ПИПКОВ","4.517","4.333","59","24"
"Плевен","1500141","Професионална гимназия по механоелектротехника","3.73","4.55","49","24"
"Плевен","1500144","Професионална гимназия по строителство, архитектура и геодезия Никола Фичев","4.052","4.244","32","17"
"Плевен","1500145","Професионална гимназия по транспорт Проф. Цветан Лазаров","3.322","3.533","70","42"
"Плевен","1500147","Професионална гимназия по облекло и текстил Христо Бояджиев","3.414","2.93","10","2"
"Плевен","1500148","Професионална гимназия по електроника и химични технологии Проф.Асен Златаров","4.028","4.576","78","46"
"Плевен","1500149","Професионална гимназия по ресторантьорство, търговия и обслужване","3.593","3.778","94","82"
"Плевен","1500151","Професионална гимназия по подемна, строителна и транспортна техника Г.С.Раковски","3.018","3.024","45","35"
"Плевен","1500153","Професионална гимназия по туризъм Алеко Константинов","4.395","4.488","78","62"
"Плевен","1500138","Спортно училище Георги Бенковски","3.675","4.492","42","14"
"Плевен","1500140","Държавна финансово-стопанска гимназия Интелект","4.509","4.494","116","88"
"Плевен","1500142","Професионална гимназия по хранително-вкусови технологии Луи Пастьор","3.34","3.1","26","6"
"Плевен","1500143","Професионална гимназия по мениджмънт и хранителни технологии","2.775","3.61","6","1"
"Плевен","1500146","Професионална гимназия по лозарство и винарство Александър Стамболийски","3.474","3.58","32","2"
"Плевен","1500152","Професионална гимназия Захарий Зограф","3.153","3.302","12","11"
"Плевен","1500130","Математическа гимназия Гео Милев","5.154","5.592","146","146"
"Плевен","1500131","Профилирана гимназия с преподаване на чужди езици","4.874","5.314","161","161"
"Плевен","1500132","Средно училище Анастасия Димитрова","4.025","4.21","22","20"
"Плевен","1500133","Средно училище Стоян Заимов","4.342","4.308","27","28"
"Плевен","1500134","Средно училище Иван Вазов ","4.851","5.229","84","84"
"Плевен","1500135","Средно училище Пейо Крачолов Яворов","3.713","4.009","27","28"
"Плевен","1500136","Средно училище Христо Смирненски","3.427","3.603","23","24"
"Разград","1702601","Професионална гимназия по икономика Робер Шуман","3.873","3.871","120","117"
"Разград","1702602","Национална професионална техническа гимназия Шандор Петьофи","3.71","3.719","110","108"
"Разград","1702603","Професионална гимназия по химични технологии и биотехнологии Мария Кюри","3.28","3.36","48","45"
"Разград","1702607","Професионална гимназия по транспорт и строителство Христо Смирненски","3.46","5.84","10","1"
"Разград","1702629","Професионална гимназия по облекло Станка Николица Спасо-Еленина","3.377","3.572","17","12"
"Разград","1702604","Професионална гимназия по селско стопанство и хранително-вкусови технологии Ангел Кънчев","3.074","3.47","15","14"
"Разград","1702608","Профилирана гимназия с преподаване на чужди езици Екзарх Йосиф","4.958","5.21","109","109"
"Разград","1702609","Профилирана природоматематическа гимназия Академик Никола Обрешков","5.034","5.101","98","98"
"Разград","1702640","Спортно училище - Разград","3.073","2.82","19","5"
"Разград","1702612","Средно училище Христо Ботев","3.303","3.37","3","3"
"Русе","2902105","НАЦИОНАЛНО УЧИЛИЩЕ ПО ИЗКУСТВАТА ПРОФ.ВЕСЕЛИН СТОЯНОВ","4.282","4.437","34","13"
"Русе","1806301","Професионална гимназия по електротехника и електроника Апостол Арнаудов","3.911","4.261","99","100"
"Русе","1806306","ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО МЕХАНОТЕХНИКА ЮРИЙ ГАГАРИН","3.459","3.384","24","17"
"Русе","1806307","Професионална гимназия по облекло Недка Иван Лазарова","3.633","5.303","68","6"
"Русе","1806309","Професионална гимназия по туризъм Иван П. Павлов","4.018","4.142","119","65"
"Русе","1806310","Професионална гимназия по икономика и управление Елиас Канети","4.865","4.977","125","125"
"Русе","1806311","ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО РЕЧНО КОРАБОСТРОЕНЕ И КОРАБОПЛАВАНЕ","3.684","3.803","45","44"
"Русе","1806312","Професионална гимназия по транспорт","3.342","2.83","17","2"
"Русе","1806313","Професионална гимназия по строителство, архитектура и геодезия Пеньо Пенев","4.089","4.109","54","37"
"Русе","1806315","Професионална гимназия по промишлени технологии Атанас Цонев Буров","3.394","2.87","57","2"
"Русе","1806401","Спортно училище Майор Атанас Узунов","3.727","4.018","31","8"
"Русе","1806302","Професионална гимназия по дървообработване и вътрешна архитектура Йосиф Вондрак - Русе","3.618","4.115","43","12"
"Русе","1806305","Професионална гимназия по селско стопанство Ангел Кънчев","3.228","3.241","16","19"
"Русе","1806201","Профилирана английска гимназия Гео Милев","4.966","5.695","90","90"
"Русе","1806202","Профилирана математическа гимназия Баба Тонка","5.151","5.695","126","126"
"Русе","1806203","СУ за европейски езици Свети Константин-Кирил Философ","4.977","5.164","148","148"
"Русе","1806204","Средно училище с преподаване на немски език Фридрих Шилер","5","5.175","68","68"
"Русе","1806206","Средно училище Йордан Йовков","3.846","3.866","26","26"
"Русе","1806207","Средно училище Христо Ботев","4.658","4.835","76","77"
"Русе","1806208","Средно училище Възраждане","4.197","4.287","46","45"
"Русе","1806209","Средно училище Васил Левски","4.433","4.974","67","68"
"Русе","1806210","Духовно училище","3.402","3.799","10","10"
"Русе","1806215","Частна профилирана английска гимназия Джордж Байрон","4.533","5.313","12","13"
"Русе","1806213","Първо частно СУ Леонардо да Винчи","4.81","5.554","12","12"
"Силистра","1900505","Професионална гимназия по механотехника Владимир Комаров","3.405","4.08","79","8"
"Силистра","1900506","Професионална гимназия по стопанско управление, администрация и услуги Атанас Буров","4.479","4.33","97","67"
"Силистра","1900508","Професионална гимназия по строителство Пеньо Пенев","3.225","3.343","46","30"
"Силистра","1900509","Професионална гимназия по лека промишленост Пенчо Славейков","3.074","3.17","20","1"
"Силистра","1900510","Професионална гимназия по производствени технологии Евлогий Георгиев","3.701","3.993","21","18"
"Силистра","1900507","Професионална земеделска гимназия Добруджа","3.058","3.227","65","61"
