"Град","Код","Име","БЕЛ","МАТ","Уч. БЕЛ","Уч. МАТ"
"Силистра","1900503","Природоматематическа гимназия Св.Климент Охридски","4.776","5.191","67","68"
"Силистра","1900504","Езикова гимназия Пейо Яворов","5.114","5.453","71","71"
"Силистра","1900528","Спортно училище Дръстър","3.584","3.716","19","18"
"Силистра","1900502","Средно училище Никола Йонков Вапцаров","4.35","4.725","28","28"
"Сливен","2902504","Национална художествена гимназия Димитър Добрович","4.354","4.026","29","11"
"Сливен","2000117","Професионална гимназия по текстил и облекло Добри Желязков","3.334","3.413","7","3"
"Сливен","2000118","Професионална гимназия по електротехника и електроника Мария Склодовска-Кюри","3.539","3.605","63","64"
"Сливен","2000119","Професионална гимназия по икономика Професор доктор Димитър Табаков","4.417","4.444","118","117"
"Сливен","2000120","Професионална гимназия по хотелиерство и туризъм Академик Неделчо Неделчев","4.133","4.02","100","67"
"Сливен","2000122","Сливенска професионална гимназия по строителство и геодезия Арх. Георги Козаров","3.467","3.34","31","12"
"Сливен","2000123","Професионална гимназия по механотехника","3.045","2.892","39","23"
"Сливен","2000126","Профилирана природо-математическа гимназия Добри П. Чинтулов","5.16","5.458","151","151"
"Сливен","2000127","Профилирана гимназия с преподаване на западни езици Захарий Стоянов","5.12","5.419","119","119"
"Сливен","2000129","Профилирана хуманитарна гимназия Дамян Дамянов","4.458","4.688","47","47"
"Сливен","2000128","Спортно училище Димитър Рохов","3.745","3.575","42","7"
"Сливен","2000105","Средно училище Хаджи Мина Пашов","3.432","3.601","8","7"
"Сливен","2000109","Средно училище Пейо Крачолов Яворов ","3.917","3.881","31","30"
"Сливен","2000114","Средно училище Йордан Йовков","3.642","3.674","9","11"
"Сливен","2000115","Средно училище Константин Константинов","4.165","4.454","16","15"
"Смолян","2902506","Професионална гимназия за приложни изкуства","4.025","0","6","0"
"Смолян","2100111","Професионална гимназия по техника и технологии Христо Ботев","3.507","3.631","51","19"
"Смолян","2100113","Професионална гимназия по икономика Карл Маркс","4.074","3.982","69","62"
"Смолян","2100115","Смолянска професионална гимназия по туризъм и строителство Никола Й. Вапцаров","4.028","3.467","26","24"
"Смолян","2103321","Профилирана природо-математическа гимназия Васил Левски","5.016","5.29","96","96"
"Смолян","2103331","Езикова гимназия Иван Вазов","5.105","5.365","85","85"
"Смолян","2100103","Средно училище Св. Св. Кирил и Методий","4.555","4.659","32","32"
"Смолян","2100105","Средно училище Отец Паисий","4.215","4.32","11","11"
"Стара Загора","2400121","Средно училище Поп Минчо Кънчев при Затвора гр.Стара Загора","3.133","0","6","0"
"Стара Загора","2902104","Национално училище за музикални и сценични изкустваХристина Морфова","4.578","4.024","27","14"
"Стара Загора","2400111","Професионална гимназия по механотехника и транспорт Н. Й. Вапцаров","3.544","3.394","44","45"
"Стара Загора","2400112","ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ЕЛЕКТРОТЕХНИКА И ТЕХНОЛОГИИ Г. С. РАКОВСКИ","3.641","3.892","74","75"
"Стара Загора","2400116","НАЦИОНАЛНА ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ВЕТЕРИНАРНА МЕДИЦИНА ИВАН ПАВЛОВ","3.806","3.783","138","82"
"Стара Загора","2400117","Професионална гимназия по електроника Джон Атанасов","3.796","3.859","101","102"
"Стара Загора","2400119","Професионална гимназия по строителство и дървообработване Инж. Недьо Ранчев","3.098","3","13","5"
"Стара Загора","2400165","Професионална гимназия по облекло и хранене Райна Княгиня","3.868","4.32","101","17"
"Стара Загора","2402131","Професионална гимназия по строителство,архитектура и геодезия Лубор Байер","4.647","4.726","126","109"
"Стара Загора","2402016","Търговска гимназия Княз Симеон Търновски","5.095","5.016","130","96"
"Стара Загора","2400102","Профилирана природоматематическа гимназия Гео Милев","4.891","5.12","125","125"
"Стара Загора","2403264","Гимназия с преподаване на чужди езици Ромен Ролан","5.353","5.569","239","239"
"Стара Загора","2400108","СПОРТНО УЧИЛИЩЕ ТОДОР КАБЛЕШКОВ","3.642","3.191","29","7"
"Стара Загора","2400014","СРЕДНО УЧИЛИЩЕ ЖЕЛЕЗНИК","3.878","3.983","25","23"
"Стара Загора","2400104","СРЕДНО УЧИЛИЩЕ ВАСИЛ ЛЕВСКИ","4.09","4.344","42","42"
"Стара Загора","2400105","Средно училище Христо Смирненски","3.485","3.53","2","2"
"Стара Загора","2400106","Средно училище Максим Горки","4.697","4.778","97","97"
"Стара Загора","2400107","Средно училище Иван Вазов","4.038","4.126","40","41"
"Стара Загора","2400110","Вечерно СУ Захари Стоянов","3.629","3.532","27","30"
"Стара Загора","2400174","Средно училище Христо Ботев","3.369","3.088","11","12"
"Търговище","2500703","Специално училище за ученици с увреден слух Свети Иван Рилски","3.016","0","3","0"
"Търговище","2500601","Професионална гимназия по икономическа информатика Джон Атанасов","4.148","3.838","55","25"
"Търговище","2500602","Професионална техническа гимназия Цар Симеон Велики","3.627","3.904","43","37"
"Търговище","2500603","Професионална гимназия по електротехника и строителство","3.2","4.342","10","7"
"Търговище","2500604","Професионална гимназия по туризъм и хранително-вкусови технологии Алеко Константинов","3.697","3.682","61","28"
"Търговище","2500605","Професионална гимназия по земеделие","3.316","2.984","31","7"
"Търговище","2500301","Профилирана гимназия с изучаване на чужди езици Митрополит Андрей","4.418","4.933","23","23"
"Търговище","2500203","Спортно училище Никола Симов","3.663","3.937","28","31"
"Търговище","2500204","Първо средно училище Свети Седмочисленици","4.921","5.423","83","83"
"Търговище","2501694","Второ средно училище Професор Никола Маринов","4.604","4.871","86","87"
"Хасково","2601031","Финансово-стопанска гимназия Атанас Буров","4.251","4.35","150","85"
"Хасково","2601032","Професионална гимназия по туризъм Александър Паскалев","3.588","3.59","144","133"
"Хасково","2601035","Професионална гимназия по лека промишленост Райна Княгиня","3.12","3.028","27","26"
"Хасково","2601036","Професионална гимназия по механоелектротехника Стойчо и Кица Марчеви","3.305","3.482","56","18"
"Хасково","2601034","Професионална гимназия по дървообработване и строителство Цар Иван Асен ІІ","3.84","4.127","114","116"
"Хасково","2601904","Професионална гимназия по селско стопанство и транспорт Н.Й.Вапцаров","3.146","2.865","36","2"
"Хасково","2601028","Езикова гимназия Проф. д-р Асен Златаров","5.077","5.4","181","181"
"Хасково","2601029","Природо-математическа гимназия Академик Боян Петканчин","5.169","5.227","127","128"
"Хасково","2601027","СПОРТНО УЧИЛИЩЕ СТЕФАН КАРАДЖА","3.14","3.438","38","37"
"Хасково","2601025","Средно училище Васил Левски","3.77","4.47","2","2"
"Хасково","2601026","Средно училище Св.Паисий Хилендарски","3.94","4.221","14","13"
"Шумен","2700217","Духовно училище Нювваб","3.947","3.846","18","19"
"Шумен","2700006","Професионална гимназия по строителство, архитектура и геодезия","3.471","3.618","101","81"
"Шумен","2700011","ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ИКОНОМИКА","4.176","4.165","125","112"
"Шумен","2700031","Професионална гимназия по облекло, хранене и химични технологии Проф. д-р Асен Златаров","3.553","3.645","51","46"
"Шумен","2707033","Професионална гимназия по механотехника, електроника, телекомуникации и транспорт Христо Ботев","3.471","3.606","82","90"
"Шумен","2700064","ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО СЕЛСКО СТОПАНСТВО И ХРАНИТЕЛНИ ТЕХНОЛОГИИ","3.156","3.448","34","29"
"Шумен","2700083","ПРОФИЛИРАНА ЕЗИКОВА ГИМНАЗИЯ НИКОЛА ЙОНКОВ ВАПЦАРОВ","5.007","5.433","150","150"
"Шумен","2700221","ПРОФИЛИРАНА ПРИРОДОМАТЕМАТИЧЕСКА ГИМНАЗИЯ НАНЧО ПОПОВИЧ","4.904","5.461","127","127"
"Шумен","2700076","Средно училище Панайот Волов","4.279","4.432","60","60"
"Шумен","2700147","Средно училище Трайко Симеонов","3.496","3.655","10","12"
"Шумен","2700182","СРЕДНО УЧИЛИЩЕ ЙОАН ЕКЗАРХ БЪЛГАРСКИ","4.305","4.509","68","68"
"Шумен","2700197","Средно училище Сава Доброплодни","4.418","4.835","99","99"
"Шумен","2700231","СРЕДНО УЧИЛИЩЕ ВАСИЛ ЛЕВСКИ","3.66","4.111","38","36"
"Ямбол","2811601","Професионална техническа гимназия Иван Райнов","3.696","3.918","90","34"
"Ямбол","2811602","Професионална гимназия по икономика Георги Стойков Раковски","4.382","4.962","125","21"
"Ямбол","2811607","Професионална гимназия по строителство и геодезияКольо Фичето","3.28","2.964","57","19"
"Ямбол","2811608","Професионална гимназия по подемна, строителна и транспортна техника Н. Й. Вапцаров","2.939","2.923","71","13"
"Ямбол","2811613","Професионална гимназия по лека промишленост, екология и химични технологии","3.049","2.98","35","2"
"Ямбол","2811603","Професионална гимназия по хранителни технологии и туризъм","3.56","3.623","38","3"
"Ямбол","2811604","Професионална гимназия по земеделие Христо Ботев","3.01","2.791","51","10"
"Ямбол","2811515","Профилирана гимназия Васил Левски","4.506","4.975","107","109"
"Ямбол","2811516","Природо-математическа гимназия Атанас Радев","5.197","5.542","90","90"
"Ямбол","2811517","Езикова гимназия Васил Карагьозов","4.737","5.169","68","68"
"Ямбол","2811518","Спортно училище Пиер дьо Кубертен","3.69","3.271","12","12"
"Ямбол","2811510","Средно училище Св. Климент Охридски","4.062","3.965","38","40"
"Айтос","200114","Професионална гимназия по селско стопанство Златна нива","3.098","3.26","116","91"
"Айтос","200112","Средно училище Христо Ботев","4.363","4.854","77","73"
"Айтос","200113","Средно училище Никола Йонков Вапцаров","3.937","4.288","57","59"
"Асеновград","1600128","Професионална гимназия Свети Патриарх Евтимий ","3.256","3.003","16","3"
"Асеновград","1600618","Професионална гимназия Цар Иван Асен ІІ","3.7","3.581","87","87"
"Асеновград","1600617","Професионална гимназия по Хранително-вкусови технологии Св. Димитрий Солунски","3.46","3.102","66","20"
"Асеновград","1600114","Средно училище „Свети княз Борис I”","4.614","4.664","61","61"
"Асеновград","1600116","Средно училище Свети свети Кирил и Методий","4.448","4.448","112","111"
"Банкя","2201400","Професионална гимназия по туризъм Алеко Константинов","3.771","4.083","137","115"
"Банкя","2201078","78. Средно училище Христо Смирненски","3.809","4.008","35","36"
"Ботевград","2300284","Професионална гимназия по техника и мениджмънт Христо Ботев","3.415","3.513","70","63"
"Ботевград","2301044","Техническа професионална гимназия Стамен Панчев","3.187","2.575","27","4"
"Ботевград","2300099","Профилирана природо-математическа гимназия Акад. проф. д-р Асен Златаров ","4.622","4.833","86","86"
"Велинград","1304231","Професионална гимназия по икономика и туризъм Алеко Константинов","3.906","2.98","124","18"
"Велинград","1311390","Национална професионална гимназия по горско стопанство Христо Ботев","3.8","3.955","65","49"
"Велинград","1302979","ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ДЪРВООБРАБОТВАНЕ ИВАН ВАЗОВ","2.993","3.128","94","67"
"Велинград","1301674","Средно училище Св. св. Кирил и Методий","4.606","4.62","73","73"
"Велинград","1302573","Средно училище Васил Левски","4.779","5.104","54","54"
"Горна Оряховица","300218","Професионална техническа гимназия Васил Левски","3.441","3.505","17","17"
"Горна Оряховица","300219","Професионална гимназия по електротехника и електроника Михайло Василиевич Ломоносов","4.151","4.467","87","79"
"Горна Оряховица","300221","Професионална гимназия по лека промишленост и икономика Атанас Буров","4.011","2.923","100","3"
"Горна Оряховица","300222","Професионална гимназия по железопътен транспорт Никола Йонков Вапцаров","3.404","3.138","10","12"
"Горна Оряховица","300220","Професионална гимназия по хранителни технологии Проф.д-р Асен Златаров","3.218","3.197","61","62"
"Горна Оряховица","300216","Средно училище Георги Измирлиев","4.51","4.843","42","43"
"Горна Оряховица","300217","Средно училище Вичо Грънчаров","4.174","4.582","24","24"
"Гоце Делчев","102001","Неврокопска професионална гимназия Димитър Талев","3.972","3.871","163","26"
"Гоце Делчев","102016","Професионална гимназия по механизация на селското стопанство Пейо Крачолов Яворов","3.197","3.31","45","23"
"Гоце Делчев","102002","Природо-математическа гимназия Яне Сандански","4.897","5.031","148","148"
"Димитровград","2602023","Професионална гимназия Проф. д-р Асен Златаров","3.484","3.446","50","38"
"Димитровград","2602019","Природо-математическа гимназия със засилено изучаване на чужди езици Иван Вазов","4.601","5.131","67","68"
"Димитровград","2602020","ПРОФИЛИРАНА ЕЗИКОВА ГИМНАЗИЯ Д-р Иван Богоров","4.406","4.895","74","74"
"Димитровград","2602017","Средно училище Васил Левски","3.308","3.405","5","4"
"Димитровград","2602018","Средно училище Любен Каравелов","3.832","4.046","44","42"
"Дупница","1000049","Професионална гимназия по облекло и стопанско управление","3.745","3.623","49","48"
"Дупница","1000051","Професионална гимназия по транспорт","3.212","3.291","16","14"
"Дупница","1002136","Професионална гимназия Акад. Сергей П. Корольов","3.921","3.876","83","78"
"Дупница","1002137","Професионална гимназия по хранително - вкусови и химични технологии","3.992","4.091","49","39"
"Дупница","1000052","Профилирана гимназия Христо Ботев","4.951","4.958","110","110"
"Дупница","1000035","Средно училище Св. Паисий Хилендарски","4.843","4.834","50","49"
"Ихтиман","2300417","Професионална гимназия Васил Левски","2.911","2.939","47","42"
"Ихтиман","2300188","Средно училище Христо Ботев","4.482","4.578","28","32"
"Казанлък","2902505","Национално училище по пластични изкуства и дизайн Академик Дечко Узунов","4.073","0","52","0"
"Казанлък","2400265","ПРОФЕСИОНАЛНА ГИМНАЗИЯ ИВАН ХАДЖИЕНОВ","3.819","3.825","91","94"
"Казанлък","2400266","ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ТРАНСПОРТ И ТРАНСПОРТЕН МЕНИДЖМЪНТ","3.657","3.768","91","76"
"Казанлък","2400268","Професионална гимназия по лека промишленост и туризъм","3.825","3.962","77","55"
"Казанлък","2400262","Профилирана природо-математическа гимназия Никола Обрешков","5.13","5.45","103","103"
"Казанлък","2400263","Профилирана хуманитарна гимназия Св. Св. Кирил и Методий","4.481","4.579","75","76"
"Казанлък","2400261","Профилирана гимназия Академик Петко Стайнов","3.245","3.598","17","6"
"Казанлък","2400264","Средно училище Екзарх Антим І ","4.532","4.697","97","97"
"Карлово","1601361","Професионална гимназия по железопътен транспорт Христо Смирненски","3.229","3.196","62","42"
"Карлово","1601364","Професионална гимназия Братя Евлогий и Христо Георгиеви","3.26","3.234","73","71"
"Карлово","1601301","Средно училище Васил Левски","5.173","5.408","76","76"
"Карлово","1601302","Средно училище Христо Проданов","4.329","4.519","95","98"
"Карнобат","200413","Професионална гимназия по селско стопанство и лека промишленост","3.435","3.88","63","60"
"Карнобат","200411","Средно училище Св.Св.Кирил и Методий","5.153","5.091","49","49"
"Карнобат","200412","Средно училище Христо Ботев","4.198","4.495","73","72"
"Костинброд","2309735","Професионална гимназия по ветеринарна медицина и селско стопанство Св. Г. Победоносец","3.77","4.041","41","25"
"Костинброд","2309638","Средно училище Д-р Петър Берон","4.212","4.483","19","19"
"Лом","1209012","Професионална гимназия по производствени технологии","3.81","3.698","46","47"
"Лом","1202036","Професионална гимназия по хранене и земеделие Дмитрий Иванович Менделеев","3.468","3.477","45","18"
"Лом","1209006","Профилирана гимназия Найден Геров","4.514","4.958","62","62"
"Лом","1209003","Средно училище Отец Паисий","3.637","3.641","8","7"
"Лом","1209005","Средно училище Димитър Маринов","4.114","4.32","37","38"
"Луковит","1100410","Професионална гимназия по селско стопанство Сергей Румянцев","3.541","3.553","63","23"
"Луковит","1100402","Средно училище Алеко Константинов","3.677","3.741","37","38"
"Несебър","200609","Професионална гимназия по туризъм Иван Вазов","3.319","3.398","69","47"
"Несебър","200608","Средно училище Любен Каравелов","4.423","5.249","29","30"
"Нова Загора","2000307","Професионална гимназия по техника и технологии Атанас Димитров","3.736","4.205","26","31"
"Нова Загора","2000306","Професионална гимназия по селско стопанство","3.693","4.093","23","25"
"Нова Загора","2000304","Средно училище Иван Вазов","4.376","4.54","24","26"
"Нова Загора","2000305","Средно училище Христо Ботев","4.513","5.319","63","63"
"Нови Искър","2215170","170 Средно училище Васил Левски","3.814","3.877","35","35"
"Панагюрище","1305587","ПРОФЕСИОНАЛНА ГИМНАЗИЯ ПО ИНДУСТРИАЛНИ ТЕХНОЛОГИИ, МЕНИДЖМЪНТ И ТУРИЗЪМ","3.748","3.796","78","39"
"Панагюрище","1302623","Средно училище Нешо Бончев","5.159","5.304","53","53"
"Петрич","102009","Професионална гимназия по механоелектротехника Юрий Гагарин","3.202","3.201","84","70"
"Петрич","102014","Професионална гимназия по икономика и туризъм Проф. д-р Асен Златаров","3.885","3.631","134","51"
"Петрич","104001","Профилирана гимназия Пейо Крчолов Яворов","4.585","4.683","128","132"
"Петрич","103310","Средно училище Никола Йонков Вапцаров","4.453","4.847","22","23"
"Петрич","104002","Средно училище Антон Попов","3.302","3.882","14","15"
"Пещера","1302819","Професионална гимназия по хранително- вкусови технологии Атанас Ченгелев","3.73","4.117","29","7"
"Пещера","1307893","Професионална гимназия по лека промишленост и машиностроене Васил Левски","3.239","2.746","10","3"
"Пещера","1302630","Средно училище Свети Климент Охридски","4.153","4.086","20","20"
"Поморие","200712","Професионална гимназия по туризъм Алеко Константинов","3.332","3.553","37","33"
"Поморие","200711","Средно училище Иван Вазов","3.92","4.024","18","19"
"Попово","2540601","Професионална гимназия по техника и лека промишленост","3.492","0","14","0"
"Попово","2540602","Професионална гимназия по селско стопанство Никола Пушкаров","3.721","4.577","99","9"
"Попово","2540401","Профилирана гимназия Христо Ботев","4.634","5.25","70","70"
"Правец","2309991","Национална професионална гимназия по компютърни технологии и системи","4.536","5.195","114","30"
"Правец","2304770","Профилирана гимназия с преподаване на чужди езици Алеко Константинов","4.707","5.11","99","89"
"Радомир","1403656","Техническа професионална гимназия Никола Йонков Вапцаров","3.712","3.925","57","38"
"Радомир","1403657","Професионална гимназия по транспорт Юрий Гагарин","3.108","3.287","23","28"
"Радомир","1403655","Средно училище Свети Свети Кирил и Методий","4.831","4.928","25","25"
"Раковски","1602511","Професионална гимназия Петър Парчевич","3.618","3.555","50","11"
"Самоков","2300291","Професионална техническа гимназия Никола Й. Вапцаров","4.31","4.256","94","96"
"Самоков","2300505","Професионална гимназия по туризъм","4","4.008","28","28"
"Самоков","2300131","Профилирана гимназия КОНСТАНТИН ФОТИНОВ","4.973","5.072","59","59"
"Самоков","2304610","Спортно училище Никола Велчев","3.385","3.95","21","15"
"Самоков","2303106","Средно училище Отец Паисий","4.212","4.378","53","54"
"Сандански","102007","Професионална техническа гимназия","2.73","3.29","1","1"
"Сандански","102013","Земеделска професионална гимназия Климент Аркадиевич Тимирязев","4.145","4.717","114","56"
"Сандански","104101","Профилирана гимназия Яне Сандански","4.394","4.679","137","140"
"Сандански","108021","Вечерна профилирана гимназия","3.035","3.276","15","19"
"Сандански","109185","Спортно училище","3.474","3.196","20","3"
"Свиленград","2605016","Професионална гимназия по селско стопанство и икономика Христо Ботев","3.804","3.321","68","6"
"Свиленград","2605008","Средно училище Д-р Петър Берон","4.759","5.098","63","62"
"Свищов","300817","Професионална държавна търговска гимназия Димитър Хадживасилев","4.049","4.021","57","27"
"Свищов","300819","Свищовска професионална гимназия Алеко Константинов","3.541","3.28","68","13"
"Свищов","300814","Средно училище Цветан Радославов","3.828","4.163","16","19"
"Свищов","300815","Средно училище Николай Катранов","5.081","5.451","49","49"
"Свищов","300816","Средно училище Димитър Благоев","4.723","5.014","22","24"
"Своге","2303022","Професионална гимназия Велизар Пеев","4.181","4.052","109","55"
"Своге","2308867","Средно училище Иван Вазов","4.642","4.825","20","20"
"Севлиево","700323","Професионална гимназия по механоелектротехника Ген.Иван Бъчваров","3.821","3.993","76","77"
"Севлиево","700330","Професионална гимназия Марин Попов","3.154","3.214","25","33"
"Севлиево","700318","Средно училище Васил Левски","4.748","4.975","77","77"
"Троян","2902502","Национално училище за приложни изкуства Проф. Венко Колев ","4.752","0","13","0"
"Троян","1100616","Професионална гимназия по механоелектротехника","3.621","4.1","65","30"
"Троян","1100612","Средно училище Васил Левски","4.954","5.305","101","92"
"Троян","1100613","Средно училище Свети Климент Охридски","4.622","4.853","49","49"
"Харманли","2603009","Професионална гимназия по електропромишленост и текстил Захари Стоянов","3.116","3.265","57","41"
"Харманли","2603008","Средно училище Неофит Рилски","4.319","4.852","70","70"
"Чирпан","2401179","Професионална гимназия по селско стопанство","3.462","4.898","77","33"
"Чирпан","2401178","Средно училище Пейо Крачолов Яворов","4.588","5.093","66","65"
